"1","   1823.7"
"1"," 1957.7"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1841.8"
"1"," 1957.8"
"1","
- race:smoking_status            "
"1","  2"
"1","   1823.9"
"1"," 1957.9"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1822.3"
"1"," 1958.3"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1822.4"
"1"," 1958.4"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1842.4"
"1"," 1958.4"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1822.8"
"1"," 1958.8"
"1","
- race:maternal_age              "
"1","  2"
"1","   1824.8"
"1"," 1958.8"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1823.0"
"1"," 1959.0"
"1","
<none>                           "
"1","   "
"1","   1821.3"
"1"," 1959.3"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1823.3"
"1"," 1959.3"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1823.7"
"1"," 1959.7"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1824.2"
"1"," 1960.2"
"1","
- triglycerides:race             "
"1","  2"
"1","   1826.5"
"1"," 1960.5"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1827.7"
"1"," 1961.7"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1827.0"
"1"," 1963.0"
"1","
"
"1","
Step:  AIC="
"1","1957.47"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:smoking_status + dde:score_occupation + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + triglycerides:cholesterol + triglycerides:race + "
"1","
    triglycerides:maternal_age + cholesterol:race + cholesterol:center + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:smoking_status + race:maternal_age + smoking_status:score_occupation + "
"1","
    smoking_status:maternal_age + score_occupation:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- triglycerides:cholesterol      "
"1","  1"
"1","   1821.6"
"1"," 1955.6"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1821.7"
"1"," 1955.7"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1821.7"
"1"," 1955.7"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1821.7"
"1"," 1955.7"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1821.8"
"1"," 1955.8"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1821.8"
"1"," 1955.8"
"1","
- cholesterol:race               "
"1","  2"
"1","   1823.8"
"1"," 1955.8"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1821.9"
"1"," 1955.9"
"1","
- race:smoking_status            "
"1","  2"
"1","   1823.9"
"1"," 1955.9"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1842.1"
"1"," 1956.1"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1822.5"
"1"," 1956.5"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1822.7"
"1"," 1956.7"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1842.8"
"1"," 1956.8"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1822.9"
"1"," 1956.9"
"1","
- race:maternal_age              "
"1","  2"
"1","   1824.9"
"1"," 1956.9"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1823.2"
"1"," 1957.2"
"1","
<none>                           "
"1","   "
"1","   1821.5"
"1"," 1957.5"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1823.5"
"1"," 1957.5"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1823.8"
"1"," 1957.8"
"1","
- triglycerides:race             "
"1","  2"
"1","   1826.7"
"1"," 1958.7"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1825.0"
"1"," 1959.0"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1827.9"
"1"," 1959.9"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1827.1"
"1"," 1961.1"
"1","
"
"1","
Step:  AIC="
"1","1955.64"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:smoking_status + dde:score_occupation + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + triglycerides:race + triglycerides:maternal_age + "
"1","
    cholesterol:race + cholesterol:center + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + race:smoking_status + race:maternal_age + "
"1","
    smoking_status:score_occupation + smoking_status:maternal_age + "
"1","
    score_occupation:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_occupation:maternal_age  "
"1","  1"
"1","   1821.9"
"1"," 1953.9"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1821.9"
"1"," 1953.9"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1821.9"
"1"," 1953.9"
"1","
- cholesterol:race               "
"1","  2"
"1","   1823.9"
"1"," 1953.9"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1822.0"
"1"," 1954.0"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1822.0"
"1"," 1954.0"
"1","
- race:smoking_status            "
"1","  2"
"1","   1824.1"
"1"," 1954.1"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1842.1"
"1"," 1954.1"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1822.2"
"1"," 1954.2"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1822.6"
"1"," 1954.6"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1822.8"
"1"," 1954.8"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1842.9"
"1"," 1954.9"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1823.0"
"1"," 1955.0"
"1","
- race:maternal_age              "
"1","  2"
"1","   1825.1"
"1"," 1955.1"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1823.2"
"1"," 1955.2"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1823.5"
"1"," 1955.5"
"1","
<none>                           "
"1","   "
"1","   1821.6"
"1"," 1955.6"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1824.0"
"1"," 1956.0"
"1","
- triglycerides:race             "
"1","  2"
"1","   1827.1"
"1"," 1957.1"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1825.4"
"1"," 1957.4"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1828.0"
"1"," 1958.0"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1827.5"
"1"," 1959.5"
"1","
"
"1","
Step:  AIC="
"1","1953.88"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:smoking_status + dde:score_occupation + "
"1","
    pcb_sum_all:triglycerides + pcb_sum_all:cholesterol + pcb_sum_all:race + "
"1","
    pcb_sum_all:smoking_status + pcb_sum_all:center + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + triglycerides:race + triglycerides:maternal_age + "
"1","
    cholesterol:race + cholesterol:center + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + race:smoking_status + race:maternal_age + "
"1","
    smoking_status:score_occupation + smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:smoking_status             "
"1","  1"
"1","   1822.1"
"1"," 1952.1"
"1","
- cholesterol:race               "
"1","  2"
"1","   1824.2"
"1"," 1952.2"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1822.2"
"1"," 1952.2"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1822.2"
"1"," 1952.2"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1822.3"
"1"," 1952.3"
"1","
- race:smoking_status            "
"1","  2"
"1","   1824.3"
"1"," 1952.3"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1822.3"
"1"," 1952.3"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1842.4"
"1"," 1952.4"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1822.8"
"1"," 1952.8"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1823.0"
"1"," 1953.0"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1823.1"
"1"," 1953.1"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1843.2"
"1"," 1953.2"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1823.5"
"1"," 1953.5"
"1","
- race:maternal_age              "
"1","  2"
"1","   1825.6"
"1"," 1953.6"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1823.7"
"1"," 1953.7"
"1","
<none>                           "
"1","   "
"1","   1821.9"
"1"," 1953.9"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1824.2"
"1"," 1954.2"
"1","
- triglycerides:race             "
"1","  2"
"1","   1827.4"
"1"," 1955.4"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1825.5"
"1"," 1955.5"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1828.3"
"1"," 1956.3"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1828.4"
"1"," 1958.4"
"1","
"
"1","
Step:  AIC="
"1","1952.13"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:race + "
"1","
    cholesterol:center + cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:smoking_status + race:maternal_age + smoking_status:score_occupation + "
"1","
    smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- race:smoking_status            "
"1","  2"
"1","   1824.3"
"1"," 1950.3"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1822.4"
"1"," 1950.4"
"1","
- cholesterol:race               "
"1","  2"
"1","   1824.4"
"1"," 1950.4"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1822.5"
"1"," 1950.5"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1822.5"
"1"," 1950.5"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1822.6"
"1"," 1950.6"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1842.7"
"1"," 1950.7"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1823.2"
"1"," 1951.2"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1823.2"
"1"," 1951.2"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1843.5"
"1"," 1951.5"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1823.8"
"1"," 1951.8"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1823.8"
"1"," 1951.8"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1823.9"
"1"," 1951.9"
"1","
- race:maternal_age              "
"1","  2"
"1","   1825.9"
"1"," 1951.9"
"1","
<none>                           "
"1","   "
"1","   1822.1"
"1"," 1952.1"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1824.5"
"1"," 1952.5"
"1","
- triglycerides:race             "
"1","  2"
"1","   1827.7"
"1"," 1953.7"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1825.8"
"1"," 1953.8"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1828.6"
"1"," 1954.6"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1828.6"
"1"," 1956.6"
"1","
"
"1","
Step:  AIC="
"1","1950.35"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:race + "
"1","
    cholesterol:center + cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:maternal_age + smoking_status:score_occupation + smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:center             "
"1"," 11"
"1","   1844.3"
"1"," 1948.3"
"1","
- cholesterol:race               "
"1","  2"
"1","   1826.5"
"1"," 1948.5"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1824.6"
"1"," 1948.6"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1824.6"
"1"," 1948.6"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1824.7"
"1"," 1948.7"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1824.9"
"1"," 1948.9"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1825.0"
"1"," 1949.0"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1845.5"
"1"," 1949.5"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1825.5"
"1"," 1949.5"
"1","
- race:maternal_age              "
"1","  2"
"1","   1827.5"
"1"," 1949.5"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1825.7"
"1"," 1949.7"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1826.0"
"1"," 1950.0"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1826.1"
"1"," 1950.1"
"1","
<none>                           "
"1","   "
"1","   1824.3"
"1"," 1950.3"
"1","
- triglycerides:race             "
"1","  2"
"1","   1829.8"
"1"," 1951.8"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1827.9"
"1"," 1951.9"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1828.5"
"1"," 1952.5"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1830.7"
"1"," 1952.7"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1830.6"
"1"," 1954.6"
"1","
"
"1","
Step:  AIC="
"1","1948.35"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:race + "
"1","
    cholesterol:center + cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:maternal_age + smoking_status:score_occupation + smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:center             "
"1"," 11"
"1","   1863.9"
"1"," 1945.9"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1844.4"
"1"," 1946.4"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1844.5"
"1"," 1946.5"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1844.5"
"1"," 1946.5"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1844.5"
"1"," 1946.5"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1844.6"
"1"," 1946.6"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1844.8"
"1"," 1946.8"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1845.1"
"1"," 1947.1"
"1","
- cholesterol:race               "
"1","  2"
"1","   1847.1"
"1"," 1947.1"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1845.3"
"1"," 1947.3"
"1","
- race:maternal_age              "
"1","  2"
"1","   1847.4"
"1"," 1947.4"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1845.8"
"1"," 1947.8"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1848.3"
"1"," 1948.3"
"1","
<none>                           "
"1","   "
"1","   1844.3"
"1"," 1948.3"
"1","
- triglycerides:race             "
"1","  2"
"1","   1848.8"
"1"," 1948.8"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1847.8"
"1"," 1949.8"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1848.2"
"1"," 1950.2"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1849.6"
"1"," 1951.6"
"1","
"
"1","
Step:  AIC="
"1","1945.93"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:race + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:maternal_age + smoking_status:score_occupation + smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:race               "
"1","  2"
"1","   1864.7"
"1"," 1942.7"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1864.0"
"1"," 1944.0"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1864.3"
"1"," 1944.3"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1864.5"
"1"," 1944.5"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1864.5"
"1"," 1944.5"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1864.5"
"1"," 1944.5"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1865.0"
"1"," 1945.0"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1865.0"
"1"," 1945.0"
"1","
- race:maternal_age              "
"1","  2"
"1","   1867.2"
"1"," 1945.2"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1865.7"
"1"," 1945.7"
"1","
<none>                           "
"1","   "
"1","   1863.9"
"1"," 1945.9"
"1","
- triglycerides:race             "
"1","  2"
"1","   1868.5"
"1"," 1946.5"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1869.0"
"1"," 1947.0"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1867.0"
"1"," 1947.0"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1867.7"
"1"," 1947.7"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1867.8"
"1"," 1947.8"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1869.0"
"1"," 1949.0"
"1","
- center                         "
"1"," 11"
"1","   1896.3"
"1"," 1956.3"
"1","
"
"1","
Step:  AIC="
"1","1942.72"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:score_occupation + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + race:maternal_age + smoking_status:score_occupation + "
"1","
    smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:score_occupation   "
"1","  1"
"1","   1864.8"
"1"," 1940.8"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1865.1"
"1"," 1941.1"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1865.2"
"1"," 1941.2"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1865.2"
"1"," 1941.2"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1865.4"
"1"," 1941.4"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1865.8"
"1"," 1941.8"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1865.8"
"1"," 1941.8"
"1","
- race:maternal_age              "
"1","  2"
"1","   1868.2"
"1"," 1942.2"
"1","
- triglycerides:race             "
"1","  2"
"1","   1868.7"
"1"," 1942.7"
"1","
<none>                           "
"1","   "
"1","   1864.7"
"1"," 1942.7"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1866.8"
"1"," 1942.8"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1867.8"
"1"," 1943.8"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1868.5"
"1"," 1944.5"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1868.7"
"1"," 1944.7"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1871.5"
"1"," 1945.5"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1869.9"
"1"," 1945.9"
"1","
- center                         "
"1"," 11"
"1","   1897.3"
"1"," 1953.3"
"1","
"
"1","
Step:  AIC="
"1","1940.79"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:maternal_age + triglycerides:race + triglycerides:maternal_age + "
"1","
    cholesterol:score_occupation + cholesterol:maternal_age + "
"1","
    race:maternal_age + smoking_status:score_occupation + smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:triglycerides      "
"1","  1"
"1","   1865.1"
"1"," 1939.1"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1865.3"
"1"," 1939.3"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1865.3"
"1"," 1939.3"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1865.5"
"1"," 1939.5"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1866.0"
"1"," 1940.0"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1866.2"
"1"," 1940.2"
"1","
- race:maternal_age              "
"1","  2"
"1","   1868.3"
"1"," 1940.3"
"1","
- triglycerides:race             "
"1","  2"
"1","   1868.8"
"1"," 1940.8"
"1","
<none>                           "
"1","   "
"1","   1864.8"
"1"," 1940.8"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1866.8"
"1"," 1940.8"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1867.8"
"1"," 1941.8"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1868.6"
"1"," 1942.6"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1868.8"
"1"," 1942.8"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1871.5"
"1"," 1943.5"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1870.0"
"1"," 1944.0"
"1","
- center                         "
"1"," 11"
"1","   1897.5"
"1"," 1951.5"
"1","
"
"1","
Step:  AIC="
"1","1939.13"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:smoking_status + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + race:maternal_age + smoking_status:score_occupation + "
"1","
    smoking_status:maternal_age"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smoking_status:maternal_age    "
"1","  1"
"1","   1865.7"
"1"," 1937.7"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1865.7"
"1"," 1937.7"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1865.7"
"1"," 1937.7"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1866.2"
"1"," 1938.2"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1866.6"
"1"," 1938.6"
"1","
- race:maternal_age              "
"1","  2"
"1","   1868.7"
"1"," 1938.7"
"1","
- triglycerides:race             "
"1","  2"
"1","   1868.9"
"1"," 1938.9"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1867.1"
"1"," 1939.1"
"1","
<none>                           "
"1","   "
"1","   1865.1"
"1"," 1939.1"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
"1","   1867.8"
"1"," 1939.8"
"1","
- triglycerides:maternal_age     "
"1","  1"
"1","   1868.9"
"1"," 1940.9"
"1","
- smoking_status:score_occupation"
"1","  1"
"1","   1869.0"
"1"," 1941.0"
"1","
- pcb_sum_all:maternal_age       "
"1","  1"
"1","   1870.0"
"1"," 1942.0"
"1","
- pcb_sum_all:race               "
"1","  2"
"1","   1872.2"
"1"," 1942.2"
"1","
- center                         "
"1"," 11"
"1","   1898.0"
"1"," 1950.0"
"1","
"
"1","
Step:  AIC="
"1","1937.68"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + smoking_status + center + score_occupation + maternal_age + "
"1","
    dde:pcb_sum_all + dde:score_occupation + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:smoking_status + pcb_sum_all:maternal_age + "
"1","
    triglycerides:race + triglycerides:maternal_age + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + race:maternal_age + smoking_status:score_occupation"
"1","

"
"1","                                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:maternal_age       "
"1","  1"
"1","   1866.2"
"1"," 1936.2"
"1","
- dde:pcb_sum_all                "
"1","  1"
"1","   1866.2"
"1"," 1936.2"
"1","
- pcb_sum_all:smoking_status     "
"1","  1"
"1","   1866.4"
"1"," 1936.4"
"1","
- race:maternal_age              "
"1","  2"
"1","   1869.1"
"1"," 1937.1"
"1","
- dde:score_occupation           "
"1","  1"
"1","   1867.2"
"1"," 1937.2"
"1","
- triglycerides:race             "
"1","  2"
"1","   1869.6"
"1"," 1937.6"
"1","
- cholesterol:score_occupation   "
"1","  1"
"1","   1867.6"
"1"," 1937.6"
"1","
<none>                           "
"1","   "
"1","   1865.7"
"1"," 1937.7"
"1","
- pcb_sum_all:cholesterol        "
"1","  1"
